epoch,cgan,klcgan,pearson,rklcgan,epoch,wcgan
,,,,,15700,0.14945279
,,,,,15800,0.15330802
,,,,,15900,0.14575134
,,,,,16000,0.1529194
,,,,,16100,0.14730582
,,,,,16200,0.15358853
,,,,,16300,0.14940065
,,,,,16400,0.14970781
,,,,,16500,0.14988844
,,,,,16600,0.14606918
,,,,,16700,0.14806908
,,,,,16800,0.14914514
,,,,,16900,0.15284744
,,,,,17000,0.1484231
,,,,,17100,0.14696567
,,,,,17200,0.14917655
,,,,,17300,0.14844657
,,,,,17400,0.14436781
,,,,,17500,0.14863555
,,,,,17600,0.14866634
,,,,,17700,0.15160838
,,,,,17800,0.14605129
,,,,,17900,0.14882764
,,,,,18000,0.14943336
,,,,,18100,0.15027624
,,,,,18200,0.14629722
,,,,,18300,0.1479134
,,,,,18400,0.14571637
,,,,,18500,0.1480575
,,,,,18600,0.15031555
,,,,,18700,0.14468968
,,,,,18800,0.14607598
,,,,,18900,0.14590399
,,,,,19000,0.14350995
,,,,,19100,0.14628974
,,,,,19200,0.14537224
,,,,,19300,0.14217477
,,,,,19400,0.14315492
,,,,,19500,0.14616786
,,,,,19600,0.1419401
,,,,,19700,0.14586304
,,,,,19800,0.14420468
,,,,,19900,0.14465068
,,,,,20000,0.14379662
,,,,,20100,0.1436002
,,,,,20200,0.14244013
,,,,,20300,0.14140198
,,,,,20400,0.14657356
,,,,,20500,0.14418088
,,,,,20600,0.14528948
,,,,,20700,0.13646388
,,,,,20800,0.14219362
,,,,,20900,0.1416369
,,,,,21000,0.13990298
,,,,,21100,0.13885637
,,,,,21200,0.14139126
,,,,,21300,0.13827142
,,,,,21400,0.14254586
,,,,,21500,0.14069055
,,,,,21600,0.14145884
,,,,,21700,0.14023262
,,,,,21800,0.13866505
,,,,,21900,0.13628392
,,,,,22000,0.14155212
,,,,,22100,0.14021821
,,,,,22200,0.13897215
,,,,,22300,0.13696373
,,,,,22400,0.13519445
,,,,,22500,0.13407287
,,,,,22600,0.13692889
,,,,,22700,0.14062205
,,,,,22800,0.13703081
,,,,,22900,0.13690272
,,,,,23000,0.13535145
,,,,,23100,0.140837
,,,,,23200,0.13749248
,,,,,23300,0.13659689
,,,,,23400,0.13427463
,,,,,23500,0.13870044
,,,,,23600,0.13657187
,,,,,23700,0.13328482
,,,,,23800,0.13829988
,,,,,23900,0.13850772
,,,,,24000,0.1368838
,,,,,24100,0.13660674
,,,,,24200,0.13475183
,,,,,24300,0.13430613
,,,,,24400,0.13460594
,,,,,24500,0.13713753
,,,,,24600,0.13657458
,,,,,24700,0.13397369
,,,,,24800,0.1331945
,,,,,24900,0.13410793
,,,,,25000,0.13146985
,,,,,25100,0.13235323
,,,,,25200,0.13039641
,,,,,25300,0.1332935
,,,,,25400,0.13120593
,,,,,25500,0.13443778
,,,,,25600,0.13320655
,,,,,25700,0.12974101
,,,,,25800,0.13121256
,,,,,25900,0.13064067
,,,,,26000,0.12952138
,,,,,26100,0.13227612
,,,,,26200,0.12791374
,,,,,26300,0.13280697
,,,,,26400,0.12593108
,,,,,26500,0.13482301
,,,,,26600,0.12783769
,,,,,26700,0.13080429
,,,,,26800,0.13010538
,,,,,26900,0.13081726
,,,,,27000,0.13339347
,,,,,27100,0.12730372
,,,,,27200,0.12925218
,,,,,27300,0.13092948
,,,,,27400,0.13001011
,,,,,27500,0.13367307
,,,,,27600,0.13046235
,,,,,27700,0.12579805
,,,,,27800,0.1291264
,,,,,27900,0.12842135
,,,,,28000,0.13061497
,,,,,28100,0.12913907
,,,,,28200,0.12708488
,,,,,28300,0.1239588
,,,,,28400,0.12904544
,,,,,28500,0.13335885
,,,,,28600,0.12992574
,,,,,28700,0.12563519
,,,,,28800,0.1255692
,,,,,28900,0.13419399
,,,,,29000,0.12452693
,,,,,29100,0.1299219
,,,,,29200,0.12876147
,,,,,29300,0.1308624
,,,,,29400,0.12760764
,,,,,29500,0.12582074
,,,,,29600,0.13045166
,,,,,29700,0.12889895
,,,,,29800,0.12658043
,,,,,29900,0.12628026
,,,,,30000,0.12472748
,,,,,30100,0.12173356
,,,,,30200,0.1250407
,,,,,30300,0.12911917
,,,,,30400,0.12510991
,,,,,30500,0.12570278
,,,,,30600,0.1252189
,,,,,30700,0.12144313
,,,,,30800,0.12635456
,,,,,30900,0.12791076
,,,,,31000,0.12838158
,,,,,31100,0.1285386
,,,,,31200,0.124683686
,,,,,31300,0.11851012
,,,,,31400,0.12334425
,,,,,31500,0.13133137
,,,,,31600,0.12949114
,,,,,31700,0.12535839
,,,,,31800,0.1288825
,,,,,31900,0.123764984
,,,,,32000,0.12591039
,,,,,32100,0.12783189
,,,,,32200,0.121919185
,,,,,32300,0.12841788
,,,,,32400,0.13180454
,,,,,32500,0.123713866
,,,,,32600,0.1282508
,,,,,32700,0.12698299
,,,,,32800,0.123522274
,,,,,32900,0.12731837
,,,,,33000,0.13147743
,,,,,33100,0.12424666
,,,,,33200,0.12064427
,,,,,33300,0.12480452
,,,,,33400,0.1258499
,,,,,33500,0.12476973
,,,,,33600,0.12729642
,,,,,33700,0.1253703
,,,,,33800,0.12441225
,,,,,33900,0.12365257
,,,,,34000,0.12674288
,,,,,34100,0.13816985
,,,,,34200,0.13149294
,,,,,34300,0.12810373
,,,,,34400,0.12919933
,,,,,34500,0.12772702
,,,,,34600,0.13282253
,,,,,34700,0.12971959
,,,,,34800,0.12786436
,,,,,34900,0.12647665
,,,,,35000,0.12594752
,,,,,35100,0.12349725
,,,,,35200,0.12151445
,,,,,35300,0.12681149
,,,,,35400,0.12383726
,,,,,35500,0.123283245
,,,,,35600,0.12082712
,,,,,35700,0.13123293
,,,,,35800,0.12740181
,,,,,35900,0.12658168
,,,,,36000,0.13457337
,,,,,36100,0.121069744
,,,,,36200,0.12822479
,,,,,36300,0.12182817
,,,,,36400,0.12502465
,,,,,36500,0.124040745
,,,,,36600,0.12727582
,,,,,36700,0.13484146
,,,,,36800,0.12908511
,,,,,36900,0.120237805
,,,,,37000,0.12286511
,,,,,37100,0.12223554
,,,,,37200,0.1269313
,,,,,37300,0.118858874
,,,,,37400,0.12299088
,,,,,37500,0.12417286
,,,,,37600,0.12535448
,,,,,37700,0.12901777
,,,,,37800,0.12801073
,,,,,37900,0.13005564
,,,,,38000,0.12447455
,,,,,38100,0.12633687
,,,,,38200,0.12568732
,,,,,38300,0.13358966
,,,,,38400,0.1257913
,,,,,38500,0.12229544
,,,,,38600,0.12455065
,,,,,38700,0.12572229
,,,,,38800,0.13207461
,,,,,38900,0.123986304
,,,,,39000,0.13079765
,,,,,39100,0.13402413
,,,,,39200,0.12961654
,,,,,39300,0.12786849
,,,,,39400,0.13200785
,,,,,39500,0.13000835
,,,,,39600,0.12498535
,,,,,39700,0.12576509
,,,,,39800,0.12042084
,,,,,39900,0.12808229
,,,,,40000,0.12718798
,,,,,40100,0.12681727
,,,,,40200,0.12432537
,,,,,40300,0.124822386
,,,,,40400,0.1288664
,,,,,40500,0.13026631
,,,,,40600,0.119780496
,,,,,40700,0.12985803
,,,,,40800,0.12996091
,,,,,40900,0.12570386
,,,,,41000,0.12671696
,,,,,41100,0.12755513
,,,,,41200,0.12727186
,,,,,41300,0.12846223
,,,,,41400,0.13313696
,,,,,41500,0.13378103
,,,,,41600,0.13500525
,,,,,41700,0.1300738
,,,,,41800,0.12541206
,,,,,41900,0.13339618
,,,,,42000,0.13637474
,,,,,42100,0.12952523
,,,,,42200,0.12666473
,,,,,42300,0.12522301
,,,,,42400,0.13266583
,,,,,42500,0.11737938
,,,,,42600,0.13013627
,,,,,42700,0.12742418
,,,,,42800,0.12762041
,,,,,42900,0.13191447
,,,,,43000,0.12697214
,,,,,43100,0.12559825
,,,,,43200,0.12514095
,,,,,43300,0.13018154
,,,,,43400,0.12423438
,,,,,43500,0.13123156
,,,,,43600,0.12747784
,,,,,43700,0.13186683
,,,,,43800,0.13039294
,,,,,43900,0.12232151
,,,,,44000,0.13103494
,,,,,44100,0.12340991
,,,,,44200,0.1361793
,,,,,44300,0.12894195
,,,,,44400,0.12871785
,,,,,44500,0.12947345
,,,,,44600,0.12723905
,,,,,44700,0.12575215
,,,,,44800,0.1314771
,,,,,44900,0.124848634
,,,,,45000,0.13149573
,,,,,45100,0.12975007
,,,,,45200,0.12777118
,,,,,45300,0.13574097
,,,,,45400,0.12846129
,,,,,45500,0.13382787
,,,,,45600,0.12847814
,,,,,45700,0.12746386
,,,,,45800,0.12273743
,,,,,45900,0.12897082
,,,,,46000,0.12845345
,,,,,46100,0.12871897
,,,,,46200,0.12538989
,,,,,46300,0.13584416
,,,,,46400,0.12600556
,,,,,46500,0.12816708
,,,,,46600,0.12814456
,,,,,46700,0.12306015
,,,,,46800,0.128573
,,,,,46900,0.13011318
,,,,,47000,0.12840426
,,,,,47100,0.1320115
,,,,,47200,0.1331729
,,,,,47300,0.13197488
,,,,,47400,0.12645222
,,,,,47500,0.12143118
,,,,,47600,0.13055973
,,,,,47700,0.12825951
,,,,,47800,0.13001737
,,,,,47900,0.12658095
,,,,,48000,0.12731439
,,,,,48100,0.12640801
,,,,,48200,0.1318145
,,,,,48300,0.123840846
,,,,,48400,0.13081409
,,,,,48500,0.13284168
,,,,,48600,0.12989178
,,,,,48700,0.12369425
,,,,,48800,0.12949592
,,,,,48900,0.13045818
,,,,,49000,0.12995006
,,,,,49100,0.13088286
,,,,,49200,0.1254244
,,,,,49300,0.13544333
,,,,,49400,0.12718828
,,,,,49500,0.12776114
,,,,,49600,0.12974031
,,,,,49700,0.12854406
,,,,,49800,0.13243684
,,,,,49900,0.12550336
,,,,,50000,0.1251251
