1.368444111105144634e+00,1.323232859059773947e+00
3.157657915149233302e-02,-7.576946221515336033e-01
-1.214598743856324936e-01,1.187162622210464979e+00
-1.685550847881488457e+00,-2.553500410409297872e-01
-7.848915207010578321e-01,1.475117865763321712e+00
-5.817982904114324949e-01,1.085522177612718631e+00
-1.991056098037021493e-01,-7.630291594282169187e-01
-1.533407029165322788e+00,-1.419016134508815696e+00
-1.178877474641458534e+00,-8.513503207902056724e-01
-4.603613526694542712e-01,-8.343377408956599295e-01
-1.193381632495334577e+00,-9.814553819074103291e-01
1.307536533016904867e+00,-6.706952626113604765e-01
9.327409091643580341e-01,-5.323490314067961249e-01
2.937265952762190824e-01,1.566243672042273882e+00
-1.664051895573083639e+00,1.459916611713860002e+00
-8.671147035217383614e-01,1.253730694976775029e+00
4.337403031557156008e-01,-1.140826867756305374e+00
9.158005819176715523e-01,1.363498259883322961e+00
-6.081276473402800198e-01,8.703810458661806471e-02
-8.819865798794711553e-01,-9.393220502358176627e-02
6.598185183331131132e-01,-5.817510605130186141e-01
-1.043573097651124604e+00,-8.296673951421337234e-01
-8.783914676946819045e-02,1.259470220845801069e+00
-4.859482987156943934e-01,1.346618553905215343e+00
1.572234459514400218e+00,1.142389269268574870e+00
-3.435412024429004146e-02,-1.267574452896191195e+00
-1.568331626830833603e+00,1.061571319918366951e+00
-9.387491629437972884e-01,-1.426830239835349623e+00
1.694992447093763177e+00,1.529952232256667877e+00
9.917438471641518705e-01,-7.537290312757891630e-01
-1.318465158026333572e+00,-8.755964025625968539e-01
-2.222451612500444262e-01,-6.809158840632769660e-01
7.351053687053181740e-01,4.346418332900223169e-01
7.022762245508711310e-01,1.607049484202890621e+00
9.404021262529626002e-01,7.115698172578140968e-01
1.299699048907543730e+00,-1.199783829310196559e+00
-8.460077432110086892e-01,-8.692918489726743358e-02
9.123316133976239195e-01,-5.344738641801052292e-01
1.191655027726537641e+00,6.689665985307667873e-01
-9.763498756237881659e-01,-9.249833440856110034e-01
-4.630392234001318164e-01,1.397028764882062513e+00
4.813742707083815686e-01,-6.038062426504916536e-01
-1.713495106539159929e+00,-1.107323166894330635e+00
4.876040771990262229e-02,-7.330245526314823623e-01
1.494037379407236354e+00,1.543179241749546904e+00
-1.336424756371994427e+00,1.227291223974882772e+00
5.501564167794714688e-01,4.637788290735427310e-01
5.990738262918170465e-01,1.394885195299110814e+00
1.441996369365227126e+00,-6.567514327473874536e-01
1.312837653917553693e+00,-1.281842791183915864e+00
1.531675463516730451e+00,1.454041771820841378e+00
-1.575662640475287368e+00,-3.007069304666923903e-01
-1.057337282321231253e+00,1.153808205021911837e+00
1.468732391852293429e+00,-1.159942884600416946e+00
-1.449680736751971954e+00,8.046286056541274156e-01
6.186759430230844847e-01,-7.055576174774911280e-01
1.416115371791618061e-01,-6.483249623789496541e-01
1.619089906021309755e+00,1.616764732570028062e+00
1.399272594651868706e+00,7.611649847991064366e-01
5.767294165224753355e-01,1.279422508676682169e+00
-8.354984264579031761e-01,1.129000634296223993e+00
1.105825451622770156e-01,-1.232356809789310281e+00
-1.176835130666674445e+00,1.102138136973748628e+00
5.230095326041289683e-01,-5.547795541604448877e-01
1.440887409639798111e+00,-7.622503831220059922e-01
1.043223034273334626e+00,-5.440830469975000971e-01
-1.609207586536572476e+00,-9.856126017993871447e-01
1.625013178716229190e-01,-1.195454192786613579e+00
-6.177765103700293414e-01,9.950267378797570395e-01
1.949281579265054742e-01,1.517194202718977980e+00
-7.337721388669261602e-01,-7.642507743614265214e-01
1.309022862597468695e+00,1.628435111185318362e+00
-1.185567193409731823e+00,-8.937169237784383657e-01
8.464436957881273926e-01,1.448089640259881516e+00
5.226221303516992434e-02,-6.712835874909570677e-01
-3.081098692861771737e-01,5.045478582972912074e-02
4.670637843817575241e-02,-7.363435457199490886e-01
-9.815167584892053876e-01,-1.427799645614137081e+00
-2.460452050227627530e-01,1.145743199889293074e+00
-4.516200902539209139e-01,1.475655853847479992e+00
1.048480048133632492e+00,5.325391495507407758e-01
5.157054084293625218e-01,1.614341728469011805e+00
7.464054613800239490e-01,1.575923882379505425e+00
-2.746379510024772874e-01,2.867960094206792876e-01
3.751106224498874098e-01,2.240253363187416080e-01
-6.876939688272888374e-01,-9.496925781421726720e-01
-6.179311668527459611e-02,1.316441028764196330e+00
3.239755480218051709e-01,-7.194897661718931969e-01
1.511529373334198345e-01,-1.232440430624573979e+00
-4.682684864642098210e-01,1.562410923593658296e+00
-7.639428030626038701e-01,-9.055116418940168943e-01
1.212642094344729360e+00,-1.267613365220720878e+00
8.871714291355351500e-01,-1.160243378669517655e+00
1.119410932482076459e+00,-4.069857617657475224e-01
-1.144042379144154964e+00,-9.100488804349071703e-01
1.670398002110274671e+00,9.529266748781666241e-01
-8.635145824376617707e-01,1.159990222490094203e+00
9.968267773256029862e-01,1.426617592490083908e+00
1.270743404857716863e+00,-6.433118264044369594e-01
-1.630798166226732127e+00,-1.185327055378989858e+00
1.475089470653687451e+00,8.556115977259004524e-01
1.038454013075097881e+00,3.432040523863534864e-01
8.239607116203380155e-01,-5.657715624042233271e-01
1.446144874223646015e+00,1.505960154288309427e+00
-1.550287165025253877e+00,-2.738390263303416283e-01
-1.088002275493375803e+00,-2.032226263455171322e-01
-9.112661866554655488e-01,-1.408792243896754393e+00
1.185165251765971206e+00,-6.108498927553088764e-01
-1.223203047753013806e+00,-1.487632435041597867e-01
-8.630051610194726663e-01,-5.091084998117079152e-02
8.766926705800500708e-01,1.034287402219266960e+00
1.116378655426525229e-01,1.631220360339588060e-01
-4.009898409411414288e-01,1.265323891703657333e+00
1.609941389217502739e+00,-1.186425720179562715e+00
7.882536665365741380e-01,6.255801479562278500e-01
-6.671201250549885220e-01,-8.106793561567262607e-01
5.001821280423547345e-01,1.265190114782561048e+00
-9.415251744077590690e-01,1.430838711262299334e+00
-8.711960164564575004e-01,1.349157226292059697e+00
-4.723016147273935705e-01,1.267265056954906211e+00
-2.429894268573633553e-01,1.490478350480844316e+00
8.242484933532734370e-01,4.316863656062280286e-01
-1.208160291514286611e+00,-1.964140755152667395e-01
-5.301380830959444984e-02,2.183962839025747615e-01
-1.393568768869151597e+00,-1.291753739754917918e+00
1.523618492068195440e+00,1.160989327523453518e+00
-4.030233000725638032e-02,-1.284988574392375904e+00
4.119676689279101467e-01,4.307941577537859890e-01
-1.605031971343603203e+00,8.241540613907404333e-01
-2.962438651177623505e-01,-8.389731161263187520e-01
-5.139723431489719996e-01,1.128639889582230549e-01
-7.152024359945612364e-01,-8.586533216164046745e-02
-4.270716822592521833e-01,1.200393319766845046e+00
1.818397489770496311e-01,-1.304819063504928378e+00
-1.643255685330522686e+00,-1.128825727307407156e+00
1.353832172843973281e+00,-5.262280854366708782e-01
-1.548666194232562798e+00,-1.450747527461733855e+00
-8.402936186415170816e-01,-1.441368260631701981e+00
8.101878825389213779e-01,7.284319151181359864e-01
-1.345459129006693288e+00,9.958706724248692632e-01
-5.306919911841687099e-02,2.113411214155641871e-01
1.102211001542617419e+00,-5.961336297792926286e-01
1.712547057689755015e+00,1.554249589723263991e+00
1.507780752583756767e+00,-5.522061438559056068e-01
-1.177207349258708957e+00,-9.411638099450976291e-01
-1.075567321036166701e+00,-1.469426068946773078e+00
1.311907314473876651e+00,-1.171399637031307561e+00
1.197748223070248308e+00,-6.156925530730719132e-01
3.766680211759048102e-01,-6.248305715859714393e-01
-5.453038278059897381e-01,-8.749573311383651575e-01
1.212126879138769819e+00,-4.182528476977500076e-01
1.268474809000121883e+00,-3.131491675469289526e-01
1.221011314992960450e+00,-6.190719817755655496e-01
9.949954355611689838e-01,1.542341806249265979e+00
9.438428880321840797e-01,-4.913040063166580484e-01
-3.502809753549131488e-01,-9.303600487215457626e-01
5.924695955214149823e-01,3.205613812037989008e-01
-9.677074155539817923e-02,1.267973798597770152e+00
-1.680199672810238187e+00,-1.014443896564099168e+00
1.220146545168363073e+00,-6.021917084269241549e-01
-1.211078623856499226e+00,-1.836857322636352707e-01
1.369125347036882490e+00,7.582825422945196348e-01
1.019545776490769384e+00,-1.141717713925884281e+00
-1.941333239088549045e-01,-8.033231117564529900e-01
-6.500284172145059935e-01,9.258284408278293076e-02
6.876948003926275366e-01,-6.280010422431807626e-01
2.996317425761346187e-01,1.507843183655134922e+00
-1.704301195219658949e+00,-8.346824306174698282e-01
-5.506975063885891641e-01,-6.796133706241171968e-01
-1.497931487809723405e+00,-1.023351322680454478e+00
-7.380091858126051063e-01,-1.252979995628075605e+00
-7.346287231252253136e-01,-7.557584040602883801e-01
-1.088170763701836519e+00,1.102848612630969782e+00
1.579976075925878298e+00,5.706900061566401172e-01
-1.240818511431783511e-01,-8.763796439008160188e-01
2.169328092025089583e-01,-6.670658974585110812e-01
5.351427436298626938e-01,-5.678348984589564052e-01
1.092754205517265209e+00,-3.648409437170890834e-01
-8.726140339514961708e-01,1.267932101782617726e+00
1.427581197608666308e+00,1.017024501761773392e+00
-1.489291963350497960e+00,-9.451522256763916774e-01
1.662559625925029261e+00,-4.377678593274826335e-01
-1.150244916219716362e+00,-1.204065020947374665e-01
-1.080886845778728844e+00,-8.073546500968070694e-01
-5.078680737709034831e-02,-6.372477762397099621e-01
-1.125039319376715419e+00,1.526390588590869957e+00
6.784756407591147065e-01,4.463813976270114003e-01
-7.315729721651876849e-01,1.218155296842440727e+00
-9.518867725839545990e-01,-1.397664443014637214e+00
-8.666073668625616788e-01,8.763103339828253180e-01
-1.186208136970565041e+00,1.271767596351841112e+00
-5.301775149019150035e-01,1.215189116842580352e+00
8.466238748516627943e-01,6.055494242083447887e-01
-1.103465952537255657e+00,-1.131208578661642289e-01
5.919477093845734034e-02,-6.605217643815119999e-01
-1.685599097831552484e+00,-2.893404830448371157e-01
1.600790294505557432e+00,1.784658182790569647e+00
1.450808621543081323e+00,3.555280221004677443e-01
5.651387941154533134e-01,1.419235914063765147e+00
1.680931810773899915e-01,1.163692631076852502e+00
1.090747427185296825e+00,5.310446687020904388e-01
-3.254087360684253527e-01,1.132382446589856206e+00
7.117158589040900596e-01,-1.160282544033901964e+00
-8.442902367343496639e-01,-7.229589766224606140e-02
-7.078160183476829292e-01,-9.026386288262365776e-01
-8.597103282115482470e-01,-8.520713509428273769e-01
-6.257083169994583915e-01,-7.604556068422496651e-01
-1.779636548435340193e-01,-7.954383592529743474e-01
-9.337764928084594240e-01,1.155579695914157989e+00
-6.092452110254701347e-01,-8.108995414896801313e-01
7.535520077747999146e-01,-1.220168996232003700e+00
-1.705381146649386448e+00,8.852960703507964935e-01
-2.286699493204420175e-01,4.332011534662862096e-02
-8.167956924879785641e-01,-8.846435302463109274e-01
7.434477801472172409e-01,-5.951554043029387842e-01
1.588766468980567836e+00,-5.780510496098191231e-01
7.733934955853299931e-01,-6.507725674872608668e-01
-5.389336029523555949e-01,1.112572251922499422e+00
1.319508764975421133e-01,-7.518177833656515263e-01
-1.086617994407753418e+00,-1.398022713270889117e+00
-8.944587916457755750e-01,-1.717328192880058502e-01
-4.642012527720268400e-01,1.286907375381389218e-01
6.775979554192798071e-01,6.162120716695995704e-01
-1.753207669686912828e-01,-1.338943271310604199e+00
-3.220667993464729206e-02,2.373437556496217071e-01
-1.071425527215108184e-02,1.194278784447138975e+00
-1.304678135380082926e+00,-9.294739863405586666e-01
5.590979347524188681e-01,3.835233081074903017e-01
1.372301966634796866e+00,6.891192806217093514e-01
-1.039244248778738555e+00,1.626288659682178839e+00
1.174683798025965897e+00,1.485742599344398007e+00
-1.081456483341688202e+00,-1.874483775476297812e-02
-1.390101447932771350e+00,1.072669449028228472e+00
-7.088237868624397420e-01,-1.306075112670628924e+00
8.170033809052887896e-01,1.522553418441891404e+00
2.673029990379667264e-01,-8.311959354410914935e-01
-2.622023034644894168e-01,2.005718707326313854e-01
1.242141457136412885e+00,-6.772492329478716488e-01
5.477418043736373976e-01,-6.538592255145284637e-01
7.670810973346811057e-01,-5.138482283630437797e-01
1.485257534107127464e+00,-6.007579656995993833e-01
-6.905870723377961484e-01,1.494572292604510189e+00
1.519812282669648962e+00,1.145715147091693975e+00
2.825720280183911526e-01,2.867654166205370614e-01
8.975511669227859146e-01,5.225291280498315372e-01
-3.960700176149070106e-01,1.299280628429889894e+00
1.029872737356356094e+00,1.397947318617253964e+00
7.888429452270430131e-01,1.515245635389679713e+00
4.053585503308620996e-01,-5.663681916626167601e-01
1.409423866415515647e+00,1.525434043506349369e+00
-1.841579254532857424e-01,1.211033128774262169e+00
-8.611427908052265989e-02,-6.636739791163751567e-01
9.143187080249688681e-02,-7.180651209398434265e-01
-1.377283523036507029e+00,-1.493359021564389655e-01
-1.645461477932811833e+00,-2.436130705495541116e-01
-1.039608211033580032e+00,-2.487119796015289930e-01
-9.477627333422321554e-01,-9.510737061365887035e-01
9.848584538259110843e-01,1.734000340026190745e+00
6.834770594774766117e-01,7.007558543559408992e-01
-1.371856436740738483e-01,1.308249932860337639e+00
1.673687022524628532e+00,-1.104592686556475467e+00
1.021971280250410397e+00,-6.948137193871389838e-01
-4.821391825040125534e-01,2.015541967618043606e-01
-8.387754919907721707e-01,-8.918168915045873169e-01
1.216038481207607269e+00,1.379974637223501333e+00
1.251152419345159084e+00,1.700953266009997300e+00
1.467274390840967557e+00,-3.153222942296841635e-01
1.569582410179498400e+00,-4.058034210359686700e-01
4.024732549825869032e-01,-6.978986020541455559e-01
1.269778718098822701e+00,-5.085406554164249027e-01
-1.117531593385430400e+00,9.218697421049644181e-01
-1.131647733301536896e+00,-9.738972571614991081e-01
-1.145444526976656219e+00,-1.248257969075632634e-01
5.188305518546850736e-01,1.332573082893192318e+00
1.733554909394646293e+00,-1.184283777884479694e+00
9.147723846998001562e-01,-1.281529696870651103e+00
1.045110103437508986e+00,5.436933147927113241e-01
-1.107763812119372915e+00,-9.663168239295812922e-01
-7.752540346677949668e-01,1.207845037224155371e+00
-6.556466978257273759e-01,-8.960123299674376263e-01
-1.511698300737012612e+00,-9.348980923442694602e-01
-9.821321494839625466e-01,-9.637651270509001167e-01
-1.268836062347870053e-01,7.022373531535335001e-02
-2.129329852901530040e-01,1.654002901220435140e+00
1.588306973189942184e+00,5.553988302513276354e-01
3.172086302646345279e-01,-1.176335633666031999e+00
2.390852588940908241e-01,1.218677354635692156e+00
-1.662910128036985125e+00,-1.075476928539321531e+00
1.080736883995511599e+00,-4.203636817351561472e-01
-1.107150405761700762e+00,-4.949433935247742750e-02
-9.557249760064573385e-02,-6.755902743082790041e-01
4.061350373168370331e-01,-7.949380982527458617e-01
8.629027710937878792e-01,-5.463945908417361386e-01
1.659507497241324403e+00,-4.504702234519871729e-01
-7.812220562211457109e-01,-8.047397226385325508e-01
1.117386851323586949e+00,-1.164718545693004703e+00
1.075348876451145630e+00,-7.600659231095007184e-01
1.032237473537356731e+00,-3.899449270109065502e-01
9.713517012461884981e-02,-6.340079683607560135e-01
-7.689419944342597013e-01,1.166519702171084027e+00
-4.296032007207726267e-01,-1.298336281303742901e+00
6.535440833148671302e-01,-6.143284032324128896e-01
4.126849565032345013e-01,4.150648679487538573e-01
-2.755062871708433003e-01,1.186071952822124853e+00
8.787421779316723081e-01,-5.820662633450836010e-01
-1.232755961588906768e+00,-8.735939979368088082e-01
5.094318667429038605e-01,3.154823183642589401e-01
2.575923010150543702e-01,1.539529178009985122e+00
-1.385050282132212152e+00,9.241339423946801634e-01
-6.612363741508364701e-01,-8.851308505517132552e-01
6.682538154011548326e-02,-6.276899694012327835e-01
-2.618573083176282679e-01,1.210514338274863766e+00
4.204004403940722612e-01,-7.663474784957965413e-01
1.124373234879558980e+00,-1.190333626936701972e+00
-8.795566870143555205e-01,-1.693630186554619457e-02
-2.779595920529250863e-01,-8.464601789037167201e-01
1.302921341281232381e+00,-4.628522275741627223e-01
-3.644408110213313325e-03,1.521112824459835089e+00
4.583707696063505366e-01,1.390647514972035870e+00
-2.883824520502205613e-01,-8.218888307249956338e-01
1.138536447892230408e+00,-5.101316492460016283e-01
1.293153784854924826e+00,-4.776823750461275386e-01
-2.360332665119619089e-01,1.090107996970947291e+00
1.674984524243419370e+00,1.474201230165653964e+00
-4.232698857077432653e-01,-7.966069528263219901e-01
8.829524031412749885e-01,-6.145603757815816248e-01
3.856299340337624587e-02,1.370293325163893350e+00
-1.366357660394373452e+00,-9.408509165748096814e-01
-1.658435796712175669e+00,-9.748995733640790640e-01
-1.444983824335765443e-01,-6.724746181568812542e-01
1.223420398538560327e+00,-1.214641224487673643e+00
1.627287804432802742e+00,1.038761947499542870e+00
1.502385229734095162e+00,-7.152748083262233658e-01
4.888013003026687175e-01,-7.115971631508336559e-01
1.389156842948474413e+00,1.650813017320585274e+00
8.460230104605357404e-01,1.481631030488320455e+00
-7.058650053056689799e-01,-9.560864440111425111e-01
-2.605949323946616381e-01,-7.824529186128470482e-01
6.644525441073189098e-01,1.307244146091473658e+00
4.947101574424910830e-01,-1.271613593449453683e+00
-2.710442623825129113e-02,1.223150252122978010e+00
-5.066251442368777669e-01,-1.380087570414779030e+00
2.122101135470938760e-01,-1.260156383299236627e+00
1.906728864918944555e-01,1.464305009510962430e+00
-2.211231352038456055e-01,1.447221003607984446e+00
1.550926009311559994e+00,-5.326298249994557699e-01
9.430614301115787246e-01,-5.623332099382224447e-01
1.437970152966292492e+00,1.647393229134859638e+00
1.153925560478084256e+00,-5.717128980516411607e-01
7.769861367244791372e-01,1.494303257439861810e+00
-1.654955957417931334e+00,-1.350580750945611586e+00
-1.276705030424200915e+00,1.166729595644478756e+00
8.678856087223443567e-05,-7.766360053173778644e-01
-2.463378770702066844e-01,1.322371816745462336e+00
-8.941478455830252914e-01,1.618906571535269290e+00
3.267595177380464011e-01,-1.213478797201525961e+00
4.984267632772757528e-01,3.846242864706728715e-01
-1.655275530372367854e+00,-1.374914378414448635e+00
-1.570508528199846321e+00,-3.820778017669511639e-01
-1.358921618073645865e+00,-1.570122433109333859e-01
1.136551047825696603e+00,1.574185685727520490e+00
-8.357483324858753226e-01,-7.595105904668987551e-02
-1.163231692783748716e+00,1.054481114716373513e+00
-1.368762703934008673e+00,7.858516903611676430e-01
1.031751774107087405e+00,-5.182159996465769414e-01
-5.079360113080124695e-01,-1.258613583839064631e+00
-6.753236825903629059e-01,-1.377964560823365492e+00
-6.419428483553791809e-01,-1.388625555546575407e+00
-1.591220058507516688e+00,-2.674379246511169872e-01
-4.870458149899059563e-01,1.276297382077505205e+00
2.289923347913092599e-01,1.253613676110232111e+00
1.619978045766460317e+00,1.037062917228689374e+00
1.273530499252664594e+00,-5.655577518176323482e-01
1.088432159342285876e+00,6.368598558715026225e-01
6.851347049788014676e-01,5.247987646852967369e-01
3.639754800988218575e-01,5.245357334176835584e-01
-6.285600062493954532e-01,1.366462127748647726e+00
1.034215574755680711e+00,3.825563292651159020e-01
5.032853810384877447e-01,1.429607839765495436e+00
-1.208056596320149056e+00,-1.441496093451624327e+00
-6.084803095718392951e-01,-8.418600713790007628e-01
1.574049873269695698e+00,9.414663177055722088e-01
6.933081038805190000e-01,-1.233402564824058967e+00
3.317357243987200666e-01,-6.959612349588245594e-01
-2.555132279406828189e-01,-9.318521680809438434e-01
-9.072061878674756441e-01,1.091557290108147615e+00
-1.180849462389913951e+00,-9.875897081011200118e-01
-5.508292990949499313e-01,1.211001421855937954e+00
1.207509766039648547e+00,1.425190907225880821e+00
2.952507287794470248e-01,-5.930205544993960576e-01
1.156158074051266249e+00,-4.397161300078497592e-01
9.291691752785808875e-03,-7.079110218866369042e-01
6.501760980114837940e-01,7.214827421999057133e-01
9.640461661211212618e-01,-1.235010904015592326e+00
-5.014874710316574724e-01,-5.916016622180086948e-01
